campaign,channel,feature,stage,tags,alias,data
mascules_campaign,social,marketing,,"[""mascules""]",join11,"{""$marketing_title"": ""mascules11"", ""promo_code"": ""fitness1""}"
mascules_campaign,social,marketing,,"[""mascules""]",join12,"{""$marketing_title"": ""mascules12"", ""promo_code"": ""fitness2""}"
mascules_campaign,social,marketing,,"[""mascules""]",join13,"{""$marketing_title"": ""mascules13"", ""promo_code"": ""fitness3""}"
mascules_campaign,social,marketing,,"[""mascules""]",join14,"{""$marketing_title"": ""mascules14"", ""promo_code"": ""fitness4""}"
mascules_campaign,social,marketing,,"[""mascules""]",join15,"{""$marketing_title"": ""mascules15"", ""promo_code"": ""fitness5""}"
mascules_campaign,social,marketing,,"[""mascules""]",join16,"{""$marketing_title"": ""mascules16"", ""promo_code"": ""fitness6""}"
mascules_campaign,social,marketing,,"[""mascules""]",join17,"{""$marketing_title"": ""mascules17"", ""promo_code"": ""fitness7""}"
mascules_campaign,social,marketing,,"[""mascules""]",join18,"{""$marketing_title"": ""mascules18"", ""promo_code"": ""fitness8""}"
mascules_campaign,social,marketing,,"[""mascules""]",join19,"{""$marketing_title"": ""mascules19"", ""promo_code"": ""fitness9""}"
mascules_campaign,social,marketing,,"[""mascules""]",join20,"{""$marketing_title"": ""mascules20"", ""promo_code"": ""fitness10""}"
mascules_campaign,social,marketing,,"[""mascules""]",join11,"{""$marketing_title"": ""mascules11"", ""promo_code"": ""fitness11""}"
mascules_campaign,social,marketing,,"[""mascules""]",join12,"{""$marketing_title"": ""mascules12"", ""promo_code"": ""fitness12""}"
mascules_campaign,social,marketing,,"[""mascules""]",join13,"{""$marketing_title"": ""mascules13"", ""promo_code"": ""fitness13""}"
mascules_campaign,social,marketing,,"[""mascules""]",join14,"{""$marketing_title"": ""mascules14"", ""promo_code"": ""fitness14""}"
mascules_campaign,social,marketing,,"[""mascules""]",join15,"{""$marketing_title"": ""mascules15"", ""promo_code"": ""fitness15""}"
mascules_campaign,social,marketing,,"[""mascules""]",join16,"{""$marketing_title"": ""mascules16"", ""promo_code"": ""fitness16""}"
mascules_campaign,social,marketing,,"[""mascules""]",join17,"{""$marketing_title"": ""mascules17"", ""promo_code"": ""fitness17""}"
